fitness,origem,tempo_criacao,geracao,individuo,diversidade
8892.482877000008,Geração Inicial,1733626002.0715475,6,"{20639: 57639, 20640: 953, 20641: 686, 20642: 57639, 20643: 85669, 20645: 52945, 20646: 686, 20647: 1193, 20648: 1391, 20650: 1193, 20651: 953, 20652: 52945, 20653: 85669, 20654: 58096, 20693: 57639, 20698: 58096, 20717: 62344, 20725: 52945, 20759: 62344, 20790: 58543, 20806: 52945, 20820: 58096, 21077: 1540}",19.32183908045977
6972.904877000004,Geração Inicial,1733626002.153369,6,"{20639: 62344, 20640: 953, 20641: 1391, 20642: 686, 20643: 1193, 20645: 57639, 20646: 57639, 20647: 686, 20648: 52945, 20650: 58096, 20651: 85669, 20652: 1391, 20653: 686, 20654: 62344, 20693: 58096, 20698: 78631, 20717: 58096, 20725: 1167, 20759: 85669, 20790: 58543, 20806: 1391, 20820: 62344, 21077: 52945}",19.32183908045977
9504.196877000006,Geração Inicial,1733626002.3476214,6,"{20639: 1391, 20640: 52945, 20641: 62344, 20642: 686, 20643: 85669, 20645: 85669, 20646: 57639, 20647: 52945, 20648: 58096, 20650: 62344, 20651: 953, 20652: 1391, 20653: 686, 20654: 58096, 20693: 52945, 20698: 78631, 20717: 52945, 20725: 62344, 20759: 953, 20790: 58543, 20806: 58543, 20820: 58096, 21077: 1540}",19.32183908045977
8031.426877,Geração Inicial,1733626002.443534,6,"{20639: 85669, 20640: 57639, 20641: 953, 20642: 58096, 20643: 953, 20645: 52945, 20646: 686, 20647: 686, 20648: 57639, 20650: 52945, 20651: 52945, 20652: 85669, 20653: 686, 20654: 62344, 20693: 58543, 20698: 52945, 20717: 58543, 20725: 1167, 20759: 1193, 20790: 1540, 20806: 686, 20820: 85669, 21077: 1540}",19.32183908045977
11178.388877000003,Geração Inicial,1733626002.5271173,6,"{20639: 85669, 20640: 85669, 20641: 62344, 20642: 62344, 20643: 58096, 20645: 58096, 20646: 686, 20647: 1391, 20648: 1193, 20650: 953, 20651: 1391, 20652: 1391, 20653: 58096, 20654: 1193, 20693: 52945, 20698: 85669, 20717: 57639, 20725: 52945, 20759: 57639, 20790: 52945, 20806: 58543, 20820: 58543, 21077: 1193}",19.32183908045977
9498.858876999999,Geração Inicial,1733626002.625391,6,"{20639: 85669, 20640: 85669, 20641: 1193, 20642: 62344, 20643: 52945, 20645: 58096, 20646: 58096, 20647: 57639, 20648: 953, 20650: 1391, 20651: 52945, 20652: 57639, 20653: 62344, 20654: 1193, 20693: 62344, 20698: 78631, 20717: 58096, 20725: 78631, 20759: 686, 20790: 58543, 20806: 52945, 20820: 57639, 21077: 1193}",19.32183908045977
6366.528877000004,Geração Inicial,1733626002.8964372,6,"{20639: 57639, 20640: 85669, 20641: 85669, 20642: 1193, 20643: 686, 20645: 62344, 20646: 953, 20647: 1193, 20648: 58096, 20650: 57639, 20651: 85669, 20652: 62344, 20653: 1193, 20654: 1391, 20693: 85669, 20698: 52945, 20717: 1167, 20725: 58543, 20759: 58096, 20790: 58543, 20806: 686, 20820: 57639, 21077: 1540}",19.32183908045977
7691.012877000008,Geração Inicial,1733626002.9951646,6,"{20639: 686, 20640: 52945, 20641: 85669, 20642: 686, 20643: 1193, 20645: 1391, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 953, 20651: 62344, 20652: 85669, 20653: 1193, 20654: 57639, 20693: 1167, 20698: 78631, 20717: 57639, 20725: 85669, 20759: 1391, 20790: 1540, 20806: 1391, 20820: 78631, 21077: 1540}",19.32183908045977
7212.952877000007,Geração Inicial,1733626003.082822,6,"{20639: 1193, 20640: 953, 20641: 85669, 20642: 58096, 20643: 85669, 20645: 62344, 20646: 57639, 20647: 953, 20648: 1391, 20650: 1391, 20651: 85669, 20652: 686, 20653: 58096, 20654: 52945, 20693: 58543, 20698: 85669, 20717: 58543, 20725: 78631, 20759: 1193, 20790: 1540, 20806: 686, 20820: 52945, 21077: 57639}",19.32183908045977
6972.904877000004,Cruzamento,1733626004.1350849,6,"{20639: 52945, 20640: 953, 20641: 57639, 20642: 57639, 20643: 1193, 20645: 686, 20646: 57639, 20647: 686, 20648: 52945, 20650: 58096, 20651: 85669, 20652: 1391, 20653: 686, 20654: 62344, 20693: 58096, 20698: 78631, 20717: 58096, 20725: 1167, 20759: 85669, 20790: 58543, 20806: 1391, 20820: 62344, 21077: 52945}",19.32183908045977
6366.528877000006,Cruzamento,1733626004.1350856,6,"{20639: 62344, 20640: 953, 20641: 1391, 20642: 686, 20643: 1193, 20645: 57639, 20646: 1391, 20647: 62344, 20648: 953, 20650: 62344, 20651: 57639, 20652: 85669, 20653: 686, 20654: 52945, 20693: 1167, 20698: 58096, 20717: 58543, 20725: 58096, 20759: 58096, 20790: 1540, 20806: 52945, 20820: 85669, 21077: 52945}",19.32183908045977
7212.952877000005,Cruzamento,1733626004.8567715,6,"{20639: 1193, 20640: 953, 20641: 85669, 20642: 58096, 20643: 85669, 20645: 62344, 20646: 57639, 20647: 953, 20648: 1391, 20650: 1391, 20651: 85669, 20652: 686, 20653: 58096, 20654: 52945, 20693: 58543, 20698: 85669, 20717: 58543, 20725: 78631, 20759: 58096, 20790: 1540, 20806: 52945, 20820: 85669, 21077: 52945}",19.32183908045977
11178.388877000007,Cruzamento,1733626005.591562,6,"{20639: 62344, 20640: 953, 20641: 1391, 20642: 686, 20643: 1193, 20645: 57639, 20646: 57639, 20647: 686, 20648: 52945, 20650: 58096, 20651: 1391, 20652: 1391, 20653: 58096, 20654: 1193, 20693: 52945, 20698: 85669, 20717: 57639, 20725: 52945, 20759: 57639, 20790: 52945, 20806: 58543, 20820: 58543, 21077: 1193}",19.32183908045977
8840.942876999996,Cruzamento,1733626005.5915632,6,"{20639: 85669, 20640: 85669, 20641: 62344, 20642: 62344, 20643: 58096, 20645: 58096, 20646: 686, 20647: 1391, 20648: 1193, 20650: 953, 20651: 85669, 20652: 1391, 20653: 686, 20654: 62344, 20693: 58096, 20698: 78631, 20717: 58096, 20725: 1167, 20759: 85669, 20790: 58543, 20806: 1391, 20820: 62344, 21077: 52945}",19.32183908045977
11178.388877000005,Mutação,1733626006.2856178,6,"{20639: 62344, 20640: 953, 20641: 1391, 20642: 686, 20643: 85669, 20645: 1193, 20646: 686, 20647: 57639, 20648: 686, 20650: 62344, 20651: 85669, 20652: 57639, 20653: 953, 20654: 52945, 20693: 57639, 20698: 58096, 20717: 58543, 20725: 62344, 20759: 58096, 20790: 58543, 20806: 52945, 20820: 58096, 21077: 1193}",19.32183908045977
12310.358877000006,Mutação,1733626006.285619,6,"{20639: 62344, 20640: 1391, 20641: 1193, 20642: 52945, 20643: 1193, 20645: 85669, 20646: 57639, 20647: 686, 20648: 57639, 20650: 58096, 20651: 1391, 20652: 1391, 20653: 62344, 20654: 1193, 20693: 52945, 20698: 78631, 20717: 57639, 20725: 58096, 20759: 686, 20790: 52945, 20806: 58543, 20820: 58543, 21077: 1193}",19.32183908045977
8615.81487700001,Cruzamento,1733626007.0352933,6,"{20639: 62344, 20640: 953, 20641: 1391, 20642: 686, 20643: 1193, 20645: 57639, 20646: 57639, 20647: 686, 20648: 52945, 20650: 58096, 20651: 1391, 20652: 1391, 20653: 58096, 20654: 1193, 20693: 52945, 20698: 85669, 20717: 57639, 20725: 85669, 20759: 1391, 20790: 1540, 20806: 1391, 20820: 78631, 21077: 1540}",19.32183908045977
8574.056877000005,Cruzamento,1733626007.0352943,6,"{20639: 686, 20640: 52945, 20641: 85669, 20642: 686, 20643: 1193, 20645: 1391, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 953, 20651: 62344, 20652: 85669, 20653: 1193, 20654: 57639, 20693: 1167, 20698: 78631, 20717: 57639, 20725: 52945, 20759: 57639, 20790: 52945, 20806: 58543, 20820: 58543, 21077: 1193}",19.32183908045977
11183.726877000003,Cruzamento,1733626007.7065728,6,"{20639: 686, 20640: 57639, 20641: 57639, 20642: 52945, 20643: 686, 20645: 57639, 20646: 953, 20647: 52945, 20648: 85669, 20650: 1391, 20651: 686, 20652: 85669, 20653: 52945, 20654: 62344, 20693: 58096, 20698: 57639, 20717: 85669, 20725: 62344, 20759: 57639, 20790: 1540, 20806: 58543, 20820: 58096, 21077: 58543}",19.32183908045977
9498.858877,Cruzamento,1733626007.7065737,6,"{20639: 62344, 20640: 58096, 20641: 686, 20642: 85669, 20643: 1391, 20645: 1193, 20646: 686, 20647: 62344, 20648: 52945, 20650: 1193, 20651: 953, 20652: 52945, 20653: 85669, 20654: 953, 20693: 85669, 20698: 78631, 20717: 58543, 20725: 52945, 20759: 62344, 20790: 58543, 20806: 1391, 20820: 78631, 21077: 57639}",19.32183908045977
8892.482877000002,Geração Inicial,1733626000.2605376,7,"{20639: 57639, 20640: 1391, 20641: 953, 20642: 62344, 20643: 953, 20645: 1391, 20646: 686, 20647: 52945, 20648: 1193, 20650: 1193, 20651: 953, 20652: 57639, 20653: 52945, 20654: 52945, 20693: 58543, 20698: 57639, 20717: 57639, 20725: 58096, 20759: 58096, 20790: 1540, 20806: 52945, 20820: 85669, 21077: 1193}",19.17241379310345
6972.904877,Geração Inicial,1733626000.3880801,7,"{20639: 62344, 20640: 1193, 20641: 953, 20642: 953, 20643: 62344, 20645: 1193, 20646: 57639, 20647: 52945, 20648: 58096, 20650: 58096, 20651: 686, 20652: 85669, 20653: 1391, 20654: 1391, 20693: 58096, 20698: 52945, 20717: 1167, 20725: 57639, 20759: 52945, 20790: 58543, 20806: 58543, 20820: 78631, 21077: 52945}",19.17241379310345
8637.802877000006,Geração Inicial,1733626000.5168138,7,"{20639: 1193, 20640: 58096, 20641: 686, 20642: 686, 20643: 1193, 20645: 62344, 20646: 85669, 20647: 85669, 20648: 953, 20650: 62344, 20651: 57639, 20652: 52945, 20653: 52945, 20654: 953, 20693: 52945, 20698: 62344, 20717: 1167, 20725: 85669, 20759: 57639, 20790: 58543, 20806: 58543, 20820: 78631, 21077: 58543}",19.17241379310345
11178.388877,Geração Inicial,1733626000.6009178,7,"{20639: 62344, 20640: 62344, 20641: 52945, 20642: 1391, 20643: 52945, 20645: 58096, 20646: 686, 20647: 57639, 20648: 953, 20650: 953, 20651: 85669, 20652: 57639, 20653: 62344, 20654: 85669, 20693: 58096, 20698: 58543, 20717: 58543, 20725: 58096, 20759: 1193, 20790: 58096, 20806: 686, 20820: 57639, 21077: 1193}",19.17241379310345
11178.388877,Geração Inicial,1733626001.1075964,7,"{20639: 62344, 20640: 1391, 20641: 1193, 20642: 52945, 20643: 85669, 20645: 1391, 20646: 686, 20647: 57639, 20648: 686, 20650: 62344, 20651: 85669, 20652: 57639, 20653: 953, 20654: 1193, 20693: 57639, 20698: 58096, 20717: 58543, 20725: 62344, 20759: 58096, 20790: 58543, 20806: 52945, 20820: 58096, 21077: 1193}",19.17241379310345
9498.858877000002,Geração Inicial,1733626001.2008936,7,"{20639: 686, 20640: 85669, 20641: 1391, 20642: 57639, 20643: 52945, 20645: 1193, 20646: 1391, 20647: 62344, 20648: 953, 20650: 62344, 20651: 52945, 20652: 686, 20653: 57639, 20654: 58096, 20693: 57639, 20698: 58096, 20717: 78631, 20725: 62344, 20759: 953, 20790: 1193, 20806: 58543, 20820: 58543, 21077: 58096}",19.17241379310345
8892.482877,Geração Inicial,1733626001.3042505,7,"{20639: 1193, 20640: 686, 20641: 62344, 20642: 62344, 20643: 57639, 20645: 52945, 20646: 1391, 20647: 58096, 20648: 953, 20650: 953, 20651: 85669, 20652: 1193, 20653: 62344, 20654: 52945, 20693: 58096, 20698: 52945, 20717: 52945, 20725: 58096, 20759: 58096, 20790: 1540, 20806: 58543, 20820: 57639, 21077: 1540}",19.17241379310345
11100.010877000002,Geração Inicial,1733626001.390584,7,"{20639: 686, 20640: 57639, 20641: 57639, 20642: 85669, 20643: 1391, 20645: 1193, 20646: 686, 20647: 62344, 20648: 52945, 20650: 1193, 20651: 953, 20652: 52945, 20653: 85669, 20654: 953, 20693: 85669, 20698: 78631, 20717: 58543, 20725: 52945, 20759: 62344, 20790: 58543, 20806: 1391, 20820: 78631, 21077: 57639}",19.17241379310345
8892.482877000008,Geração Inicial,1733626001.5109324,7,"{20639: 1391, 20640: 953, 20641: 52945, 20642: 686, 20643: 85669, 20645: 1193, 20646: 1391, 20647: 85669, 20648: 686, 20650: 52945, 20651: 85669, 20652: 1193, 20653: 1193, 20654: 58096, 20693: 85669, 20698: 57639, 20717: 62344, 20725: 58096, 20759: 57639, 20790: 58543, 20806: 58543, 20820: 52945, 21077: 1540}",19.17241379310345
11183.726877,Geração Inicial,1733626001.9778361,7,"{20639: 62344, 20640: 58096, 20641: 686, 20642: 52945, 20643: 686, 20645: 57639, 20646: 953, 20647: 52945, 20648: 85669, 20650: 1391, 20651: 686, 20652: 85669, 20653: 52945, 20654: 62344, 20693: 58096, 20698: 57639, 20717: 85669, 20725: 62344, 20759: 57639, 20790: 1540, 20806: 58543, 20820: 58096, 21077: 58543}",19.17241379310345
8892.482877000008,Geração Inicial,1733626002.0715475,7,"{20639: 57639, 20640: 953, 20641: 686, 20642: 57639, 20643: 85669, 20645: 52945, 20646: 686, 20647: 1193, 20648: 1391, 20650: 1193, 20651: 953, 20652: 52945, 20653: 85669, 20654: 58096, 20693: 57639, 20698: 58096, 20717: 62344, 20725: 52945, 20759: 62344, 20790: 58543, 20806: 52945, 20820: 58096, 21077: 1540}",19.17241379310345
6972.904877000004,Geração Inicial,1733626002.153369,7,"{20639: 62344, 20640: 953, 20641: 1391, 20642: 686, 20643: 1193, 20645: 57639, 20646: 57639, 20647: 686, 20648: 52945, 20650: 58096, 20651: 85669, 20652: 1391, 20653: 686, 20654: 62344, 20693: 58096, 20698: 78631, 20717: 58096, 20725: 1167, 20759: 85669, 20790: 58543, 20806: 1391, 20820: 62344, 21077: 52945}",19.17241379310345
9504.196877000006,Geração Inicial,1733626002.3476214,7,"{20639: 1391, 20640: 52945, 20641: 62344, 20642: 686, 20643: 85669, 20645: 85669, 20646: 57639, 20647: 52945, 20648: 58096, 20650: 62344, 20651: 953, 20652: 1391, 20653: 686, 20654: 58096, 20693: 52945, 20698: 78631, 20717: 52945, 20725: 62344, 20759: 953, 20790: 58543, 20806: 58543, 20820: 58096, 21077: 1540}",19.17241379310345
8031.426877,Geração Inicial,1733626002.443534,7,"{20639: 85669, 20640: 57639, 20641: 953, 20642: 58096, 20643: 953, 20645: 52945, 20646: 686, 20647: 686, 20648: 57639, 20650: 52945, 20651: 52945, 20652: 85669, 20653: 686, 20654: 62344, 20693: 58543, 20698: 52945, 20717: 58543, 20725: 1167, 20759: 1193, 20790: 1540, 20806: 686, 20820: 85669, 21077: 1540}",19.17241379310345
11178.388877000003,Geração Inicial,1733626002.5271173,7,"{20639: 85669, 20640: 85669, 20641: 62344, 20642: 62344, 20643: 58096, 20645: 58096, 20646: 686, 20647: 1391, 20648: 1193, 20650: 953, 20651: 1391, 20652: 1391, 20653: 58096, 20654: 1193, 20693: 52945, 20698: 85669, 20717: 57639, 20725: 52945, 20759: 57639, 20790: 52945, 20806: 58543, 20820: 58543, 21077: 1193}",19.17241379310345
9498.858876999999,Geração Inicial,1733626002.625391,7,"{20639: 85669, 20640: 85669, 20641: 1193, 20642: 62344, 20643: 52945, 20645: 58096, 20646: 58096, 20647: 57639, 20648: 953, 20650: 1391, 20651: 52945, 20652: 57639, 20653: 62344, 20654: 1193, 20693: 62344, 20698: 78631, 20717: 58096, 20725: 78631, 20759: 686, 20790: 58543, 20806: 52945, 20820: 57639, 21077: 1193}",19.17241379310345
7691.012877000008,Geração Inicial,1733626002.9951646,7,"{20639: 686, 20640: 52945, 20641: 85669, 20642: 686, 20643: 1193, 20645: 1391, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 953, 20651: 62344, 20652: 85669, 20653: 1193, 20654: 57639, 20693: 1167, 20698: 78631, 20717: 57639, 20725: 85669, 20759: 1391, 20790: 1540, 20806: 1391, 20820: 78631, 21077: 1540}",19.17241379310345
7212.952877000007,Geração Inicial,1733626003.082822,7,"{20639: 1193, 20640: 953, 20641: 85669, 20642: 58096, 20643: 85669, 20645: 62344, 20646: 57639, 20647: 953, 20648: 1391, 20650: 1391, 20651: 85669, 20652: 686, 20653: 58096, 20654: 52945, 20693: 58543, 20698: 85669, 20717: 58543, 20725: 78631, 20759: 1193, 20790: 1540, 20806: 686, 20820: 52945, 21077: 57639}",19.17241379310345
6972.904877000004,Cruzamento,1733626004.1350849,7,"{20639: 52945, 20640: 953, 20641: 57639, 20642: 57639, 20643: 1193, 20645: 686, 20646: 57639, 20647: 686, 20648: 52945, 20650: 58096, 20651: 85669, 20652: 1391, 20653: 686, 20654: 62344, 20693: 58096, 20698: 78631, 20717: 58096, 20725: 1167, 20759: 85669, 20790: 58543, 20806: 1391, 20820: 62344, 21077: 52945}",19.17241379310345
7212.952877000005,Cruzamento,1733626004.8567715,7,"{20639: 1193, 20640: 953, 20641: 85669, 20642: 58096, 20643: 85669, 20645: 62344, 20646: 57639, 20647: 953, 20648: 1391, 20650: 1391, 20651: 85669, 20652: 686, 20653: 58096, 20654: 52945, 20693: 58543, 20698: 85669, 20717: 58543, 20725: 78631, 20759: 58096, 20790: 1540, 20806: 52945, 20820: 85669, 21077: 52945}",19.17241379310345
11178.388877000007,Cruzamento,1733626005.591562,7,"{20639: 62344, 20640: 953, 20641: 1391, 20642: 686, 20643: 1193, 20645: 57639, 20646: 57639, 20647: 686, 20648: 52945, 20650: 58096, 20651: 1391, 20652: 1391, 20653: 58096, 20654: 1193, 20693: 52945, 20698: 85669, 20717: 57639, 20725: 52945, 20759: 57639, 20790: 52945, 20806: 58543, 20820: 58543, 21077: 1193}",19.17241379310345
8840.942876999996,Cruzamento,1733626005.5915632,7,"{20639: 85669, 20640: 85669, 20641: 62344, 20642: 62344, 20643: 58096, 20645: 58096, 20646: 686, 20647: 1391, 20648: 1193, 20650: 953, 20651: 85669, 20652: 1391, 20653: 686, 20654: 62344, 20693: 58096, 20698: 78631, 20717: 58096, 20725: 1167, 20759: 85669, 20790: 58543, 20806: 1391, 20820: 62344, 21077: 52945}",19.17241379310345
11178.388877000005,Mutação,1733626006.2856178,7,"{20639: 62344, 20640: 953, 20641: 1391, 20642: 686, 20643: 85669, 20645: 1193, 20646: 686, 20647: 57639, 20648: 686, 20650: 62344, 20651: 85669, 20652: 57639, 20653: 953, 20654: 52945, 20693: 57639, 20698: 58096, 20717: 58543, 20725: 62344, 20759: 58096, 20790: 58543, 20806: 52945, 20820: 58096, 21077: 1193}",19.17241379310345
12310.358877000006,Mutação,1733626006.285619,7,"{20639: 62344, 20640: 1391, 20641: 1193, 20642: 52945, 20643: 1193, 20645: 85669, 20646: 57639, 20647: 686, 20648: 57639, 20650: 58096, 20651: 1391, 20652: 1391, 20653: 62344, 20654: 1193, 20693: 52945, 20698: 78631, 20717: 57639, 20725: 58096, 20759: 686, 20790: 52945, 20806: 58543, 20820: 58543, 21077: 1193}",19.17241379310345
8615.81487700001,Cruzamento,1733626007.0352933,7,"{20639: 62344, 20640: 953, 20641: 1391, 20642: 686, 20643: 1193, 20645: 57639, 20646: 57639, 20647: 686, 20648: 52945, 20650: 58096, 20651: 1391, 20652: 1391, 20653: 58096, 20654: 1193, 20693: 52945, 20698: 85669, 20717: 57639, 20725: 85669, 20759: 1391, 20790: 1540, 20806: 1391, 20820: 78631, 21077: 1540}",19.17241379310345
8574.056877000005,Cruzamento,1733626007.0352943,7,"{20639: 686, 20640: 52945, 20641: 85669, 20642: 686, 20643: 1193, 20645: 1391, 20646: 62344, 20647: 52945, 20648: 62344, 20650: 953, 20651: 62344, 20652: 85669, 20653: 1193, 20654: 57639, 20693: 1167, 20698: 78631, 20717: 57639, 20725: 52945, 20759: 57639, 20790: 52945, 20806: 58543, 20820: 58543, 21077: 1193}",19.17241379310345
11183.726877000003,Cruzamento,1733626007.7065728,7,"{20639: 686, 20640: 57639, 20641: 57639, 20642: 52945, 20643: 686, 20645: 57639, 20646: 953, 20647: 52945, 20648: 85669, 20650: 1391, 20651: 686, 20652: 85669, 20653: 52945, 20654: 62344, 20693: 58096, 20698: 57639, 20717: 85669, 20725: 62344, 20759: 57639, 20790: 1540, 20806: 58543, 20820: 58096, 21077: 58543}",19.17241379310345
9498.858877,Cruzamento,1733626007.7065737,7,"{20639: 62344, 20640: 58096, 20641: 686, 20642: 85669, 20643: 1391, 20645: 1193, 20646: 686, 20647: 62344, 20648: 52945, 20650: 1193, 20651: 953, 20652: 52945, 20653: 85669, 20654: 953, 20693: 85669, 20698: 78631, 20717: 58543, 20725: 52945, 20759: 62344, 20790: 58543, 20806: 1391, 20820: 78631, 21077: 57639}",19.17241379310345
11178.388876999998,Cruzamento,1733626008.3902998,7,"{20639: 62344, 20640: 58096, 20641: 686, 20642: 52945, 20643: 85669, 20645: 1391, 20646: 686, 20647: 57639, 20648: 686, 20650: 62344, 20651: 85669, 20652: 57639, 20653: 953, 20654: 1193, 20693: 57639, 20698: 58096, 20717: 58543, 20725: 62344, 20759: 58096, 20790: 58543, 20806: 52945, 20820: 58096, 21077: 1193}",19.17241379310345
11100.010877000006,Cruzamento,1733626008.3903012,7,"{20639: 62344, 20640: 1391, 20641: 1193, 20642: 85669, 20643: 1391, 20645: 1193, 20646: 686, 20647: 62344, 20648: 52945, 20650: 1193, 20651: 953, 20652: 52945, 20653: 85669, 20654: 953, 20693: 85669, 20698: 78631, 20717: 58543, 20725: 52945, 20759: 62344, 20790: 58543, 20806: 1391, 20820: 78631, 21077: 57639}",19.17241379310345
8892.482877000002,Geração Inicial,1733626000.2605376,8,"{20639: 57639, 20640: 1391, 20641: 953, 20642: 62344, 20643: 953, 20645: 1391, 20646: 686, 20647: 52945, 20648: 1193, 20650: 1193, 20651: 953, 20652: 57639, 20653: 52945, 20654: 52945, 20693: 58543, 20698: 57639, 20717: 57639, 20725: 58096, 20759: 58096, 20790: 1540, 20806: 52945, 20820: 85669, 21077: 1193}",19.064367816091956
8637.802877000006,Geração Inicial,1733626000.5168138,8,"{20639: 1193, 20640: 58096, 20641: 686, 20642: 686, 20643: 1193, 20645: 62344, 20646: 85669, 20647: 85669, 20648: 953, 20650: 62344, 20651: 57639, 20652: 52945, 20653: 52945, 20654: 953, 20693: 52945, 20698: 62344, 20717: 1167, 20725: 85669, 20759: 57639, 20790: 58543, 20806: 58543, 20820: 78631, 21077: 58543}",19.064367816091956
11178.388877,Geração Inicial,1733626000.6009178,8,"{20639: 62344, 20640: 62344, 20641: 52945, 20642: 1391, 20643: 52945, 20645: 58096, 20646: 686, 20647: 57639, 20648: 953, 20650: 953, 20651: 85669, 20652: 57639, 20653: 62344, 20654: 85669, 20693: 58096, 20698: 58543, 20717: 58543, 20725: 58096, 20759: 1193, 20790: 58096, 20806: 686, 20820: 57639, 21077: 1193}",19.064367816091956
11178.388877,Geração Inicial,1733626001.1075964,8,"{20639: 62344, 20640: 1391, 20641: 1193, 20642: 52945, 20643: 85669, 20645: 1391, 20646: 686, 20647: 57639, 20648: 686, 20650: 62344, 20651: 85669, 20652: 57639, 20653: 953, 20654: 1193, 20693: 57639, 20698: 58096, 20717: 58543, 20725: 62344, 20759: 58096, 20790: 58543, 20806: 52945, 20820: 58096, 21077: 1193}",19.064367816091956
9498.858877000002,Geração Inicial,1733626001.2008936,8,"{20639: 686, 20640: 85669, 20641: 1391, 20642: 57639, 20643: 52945, 20645: 1193, 20646: 1391, 20647: 62344, 20648: 953, 20650: 62344, 20651: 52945, 20652: 686, 20653: 57639, 20654: 58096, 20693: 57639, 20698: 58096, 20717: 78631, 20725: 62344, 20759: 953, 20790: 1193, 20806: 58543, 20820: 58543, 21077: 58096}",19.064367816091956
8892.482877,Geração Inicial,1733626001.3042505,8,"{20639: 1193, 20640: 686, 20641: 62344, 20642: 62344, 20643: 57639, 20645: 52945, 20646: 1391, 20647: 58096, 20648: 953, 20650: 953, 20651: 85669, 20652: 1193, 20653: 62344, 20654: 52945, 20693: 58096, 20698: 52945, 20717: 52945, 20725: 58096, 20759: 58096, 20790: 1540, 20806: 58543, 20820: 57639, 21077: 1540}",19.064367816091956
11100.010877000002,Geração Inicial,1733626001.390584,8,"{20639: 686, 20640: 57639, 20641: 57639, 20642: 85669, 20643: 1391, 20645: 1193, 20646: 686, 20647: 62344, 20648: 52945, 20650: 1193, 20651: 953, 20652: 52945, 20653: 85669, 20654: 953, 20693: 85669, 20698: 78631, 20717: 58543, 20725: 52945, 20759: 62344, 20790: 58543, 20806: 1391, 20820: 78631, 21077: 57639}",19.064367816091956
8892.482877000008,Geração Inicial,1733626001.5109324,8,"{20639: 1391, 20640: 953, 20641: 52945, 20642: 686, 20643: 85669, 20645: 1193, 20646: 1391, 20647: 85669, 20648: 686, 20650: 52945, 20651: 85669, 20652: 1193, 20653: 1193, 20654: 58096, 20693: 85669, 20698: 57639, 20717: 62344, 20725: 58096, 20759: 57639, 20790: 58543, 20806: 58543, 20820: 52945, 21077: 1540}",19.064367816091956
11183.726877,Geração Inicial,1733626001.9778361,8,"{20639: 62344, 20640: 58096, 20641: 686, 20642: 52945, 20643: 686, 20645: 57639, 20646: 953, 20647: 52945, 20648: 85669, 20650: 1391, 20651: 686, 20652: 85669, 20653: 52945, 20654: 62344, 20693: 58096, 20698: 57639, 20717: 85669, 20725: 62344, 20759: 57639, 20790: 1540, 20806: 58543, 20820: 58096, 21077: 58543}",19.064367816091956
8892.482877000008,Geração Inicial,1733626002.0715475,8,"{20639: 57639, 20640: 953, 20641: 686, 20642: 57639, 20643: 85669, 20645: 52945, 20646: 686, 20647: 1193, 20648: 1391, 20650: 1193, 20651: 953, 20652: 52945, 20653: 85669, 20654: 58096, 20693: 57639, 20698: 58096, 20717: 62344, 20725: 52945, 20759: 62344, 20790: 58543, 20806: 52945, 20820: 58096, 21077: 1540}",19.064367816091956
9504.196877000006,Geração Inicial,1733626002.3476214,8,"{20639: 1391, 20640: 52945, 20641: 62344, 20642: 686, 20643: 85669, 20645: 85669, 20646: 57639, 20647: 52945, 20648: 58096, 20650: 62344, 20651: 953, 20652: 1391, 20653: 686, 20654: 58096, 20693: 52945, 20698: 78631, 20717: 52945, 20725: 62344, 20759: 953, 20790: 58543, 20806: 58543, 20820: 58096, 21077: 1540}",19.064367816091956
8031.426877,Geração Inicial,1733626002.443534,8,"{20639: 85669, 20640: 57639, 20641: 953, 20642: 58096, 20643: 953, 20645: 52945, 20646: 686, 20647: 686, 20648: 57639, 20650: 52945, 20651: 52945, 20652: 85669, 20653: 686, 20654: 62344, 20693: 58543, 20698: 52945, 20717: 58543, 20725: 1167, 20759: 1193, 20790: 1540, 20806: 686, 20820: 85669, 21077: 1540}",19.064367816091956
11178.388877000003,Geração Inicial,1733626002.5271173,8,"{20639: 85669, 20640: 85669, 20641: 62344, 20642: 62344, 20643: 58096, 20645: 58096, 20646: 686, 20647: 1391, 20648: 1193, 20650: 953, 20651: 1391, 20652: 1391, 20653: 58096, 20654: 1193, 20693: 52945, 20698: 85669, 20717: 57639, 20725: 52945, 20759: 57639, 20790: 52945, 20806: 58543, 20820: 58543, 21077: 1193}",19.064367816091956
9498.858876999999,Geração Inicial,1733626002.625391,8,"{20639: 85669, 20640: 85669, 20641: 1193, 20642: 62344, 20643: 52945, 20645: 58096, 20646: 58096, 20647: 57639, 20648: 953, 20650: 1391, 20651: 52945, 20652: 57639, 20653: 62344, 20654: 1193, 20693: 62344, 20698: 78631, 20717: 58096, 20725: 78631, 20759: 686, 20790: 58543, 20806: 52945, 20820: 57639, 21077: 1193}",19.064367816091956
