fitness,origem,tempo_criacao,geracao,individuo,diversidade,obs
6089.860876999995,Geração Inicial,1733625953.2169642,0,"{20639: 953, 20640: 85669, 20641: 686, 20642: 57639, 20643: 1391, 20645: 1193, 20646: 686, 20647: 58096, 20648: 62344, 20650: 62344, 20651: 953, 20652: 1193, 20653: 58096, 20654: 953, 20693: 1167, 20698: 58096, 20717: 62344, 20725: 78631, 20759: 58096, 20790: 52945, 20806: 1391, 20820: 57639, 21077: 1540}",19.92873563218391,normal
8114.240877,Geração Inicial,1733625953.2531781,0,"{20639: 57639, 20640: 686, 20641: 1193, 20642: 58096, 20643: 1391, 20645: 1391, 20646: 52945, 20647: 58096, 20648: 62344, 20650: 1193, 20651: 52945, 20652: 953, 20653: 58096, 20654: 57639, 20693: 57639, 20698: 52945, 20717: 1167, 20725: 58543, 20759: 62344, 20790: 58543, 20806: 686, 20820: 62344, 21077: 1540}",19.92873563218391,normal
6366.528877000001,Geração Inicial,1733625953.2930317,0,"{20639: 85669, 20640: 52945, 20641: 686, 20642: 85669, 20643: 62344, 20645: 52945, 20646: 58096, 20647: 953, 20648: 1193, 20650: 1391, 20651: 85669, 20652: 1193, 20653: 57639, 20654: 953, 20693: 85669, 20698: 57639, 20717: 58543, 20725: 52945, 20759: 57639, 20790: 1540, 20806: 52945, 20820: 1167, 21077: 58096}",19.92873563218391,normal
9498.858877000002,Geração Inicial,1733625953.3339653,0,"{20639: 1391, 20640: 57639, 20641: 57639, 20642: 953, 20643: 686, 20645: 62344, 20646: 1193, 20647: 1193, 20648: 953, 20650: 58096, 20651: 686, 20652: 62344, 20653: 1193, 20654: 52945, 20693: 78631, 20698: 58096, 20717: 58543, 20725: 58096, 20759: 85669, 20790: 58543, 20806: 686, 20820: 57639, 21077: 52945}",19.92873563218391,normal
7212.952876999995,Geração Inicial,1733625953.3735921,0,"{20639: 52945, 20640: 1193, 20641: 1193, 20642: 58096, 20643: 1391, 20645: 1391, 20646: 62344, 20647: 62344, 20648: 953, 20650: 85669, 20651: 686, 20652: 57639, 20653: 62344, 20654: 953, 20693: 58096, 20698: 62344, 20717: 85669, 20725: 78631, 20759: 52945, 20790: 1540, 20806: 1391, 20820: 57639, 21077: 58543}",19.92873563218391,normal
12581.250877000002,Geração Inicial,1733625953.4088745,0,"{20639: 58096, 20640: 953, 20641: 1193, 20642: 686, 20643: 62344, 20645: 686, 20646: 1391, 20647: 953, 20648: 85669, 20650: 85669, 20651: 62344, 20652: 1193, 20653: 953, 20654: 57639, 20693: 58096, 20698: 57639, 20717: 52945, 20725: 57639, 20759: 58096, 20790: 52945, 20806: 686, 20820: 58096, 21077: 1193}",19.92873563218391,normal
8892.482877000002,Geração Inicial,1733625953.4440062,0,"{20639: 1193, 20640: 953, 20641: 85669, 20642: 1391, 20643: 1193, 20645: 62344, 20646: 686, 20647: 686, 20648: 1391, 20650: 52945, 20651: 953, 20652: 85669, 20653: 686, 20654: 58096, 20693: 58096, 20698: 52945, 20717: 52945, 20725: 58543, 20759: 57639, 20790: 1540, 20806: 58543, 20820: 57639, 21077: 1193}",19.92873563218391,normal
7212.952877000002,Geração Inicial,1733625953.4856412,0,"{20639: 1391, 20640: 58096, 20641: 953, 20642: 686, 20643: 62344, 20645: 58096, 20646: 1391, 20647: 62344, 20648: 1193, 20650: 953, 20651: 57639, 20652: 85669, 20653: 52945, 20654: 57639, 20693: 78631, 20698: 57639, 20717: 78631, 20725: 58096, 20759: 1193, 20790: 1540, 20806: 686, 20820: 58543, 21077: 1540}",19.92873563218391,normal
7212.952877000013,Geração Inicial,1733625953.5215535,0,"{20639: 52945, 20640: 62344, 20641: 686, 20642: 1391, 20643: 1193, 20645: 1193, 20646: 686, 20647: 58096, 20648: 62344, 20650: 85669, 20651: 58096, 20652: 953, 20653: 85669, 20654: 58096, 20693: 58096, 20698: 85669, 20717: 78631, 20725: 57639, 20759: 57639, 20790: 1540, 20806: 686, 20820: 62344, 21077: 58543}",19.92873563218391,normal
8637.802877,Geração Inicial,1733625953.5572453,0,"{20639: 953, 20640: 57639, 20641: 57639, 20642: 1193, 20643: 953, 20645: 686, 20646: 62344, 20647: 85669, 20648: 62344, 20650: 686, 20651: 686, 20652: 52945, 20653: 62344, 20654: 85669, 20693: 57639, 20698: 78631, 20717: 1167, 20725: 58543, 20759: 58096, 20790: 58543, 20806: 686, 20820: 57639, 21077: 52945}",19.92873563218391,normal
6366.5288770000025,Geração Inicial,1733625953.5892684,0,"{20639: 62344, 20640: 85669, 20641: 686, 20642: 1391, 20643: 58096, 20645: 52945, 20646: 57639, 20647: 58096, 20648: 1391, 20650: 953, 20651: 953, 20652: 62344, 20653: 52945, 20654: 1193, 20693: 58096, 20698: 85669, 20717: 62344, 20725: 57639, 20759: 52945, 20790: 1540, 20806: 58543, 20820: 1167, 21077: 1540}",19.92873563218391,normal
9498.858877000006,Geração Inicial,1733625953.6238303,0,"{20639: 85669, 20640: 57639, 20641: 1193, 20642: 686, 20643: 62344, 20645: 57639, 20646: 1391, 20647: 953, 20648: 686, 20650: 52945, 20651: 686, 20652: 85669, 20653: 1391, 20654: 953, 20693: 57639, 20698: 78631, 20717: 62344, 20725: 52945, 20759: 1193, 20790: 58543, 20806: 58543, 20820: 58543, 21077: 58096}",19.92873563218391,normal
11178.388877,Geração Inicial,1733625953.6611407,0,"{20639: 686, 20640: 686, 20641: 52945, 20642: 62344, 20643: 1193, 20645: 58096, 20646: 1391, 20647: 85669, 20648: 62344, 20650: 58096, 20651: 953, 20652: 953, 20653: 686, 20654: 57639, 20693: 58543, 20698: 52945, 20717: 52945, 20725: 57639, 20759: 85669, 20790: 58543, 20806: 686, 20820: 58096, 21077: 1193}",19.92873563218391,normal
7769.390876999996,Geração Inicial,1733625953.7041364,0,"{20639: 57639, 20640: 57639, 20641: 1391, 20642: 686, 20643: 58096, 20645: 85669, 20646: 85669, 20647: 1193, 20648: 953, 20650: 953, 20651: 1193, 20652: 1193, 20653: 686, 20654: 62344, 20693: 1167, 20698: 52945, 20717: 52945, 20725: 85669, 20759: 52945, 20790: 1540, 20806: 1391, 20820: 62344, 21077: 57639}",19.92873563218391,normal
8652.434877000003,Geração Inicial,1733625953.740569,0,"{20639: 1391, 20640: 1193, 20641: 686, 20642: 1391, 20643: 62344, 20645: 52945, 20646: 85669, 20647: 57639, 20648: 58096, 20650: 953, 20651: 1193, 20652: 52945, 20653: 52945, 20654: 686, 20693: 52945, 20698: 85669, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 57639, 20806: 1391, 20820: 1167, 21077: 58543}",19.92873563218391,normal
9498.858877,Cruzamento,1733625954.113476,1,"{20639: 58096, 20640: 58096, 20641: 1391, 20642: 62344, 20643: 52945, 20645: 85669, 20646: 1193, 20647: 953, 20648: 52945, 20650: 57639, 20651: 953, 20652: 1391, 20653: 62344, 20654: 52945, 20693: 78631, 20698: 58543, 20717: 52945, 20725: 85669, 20759: 85669, 20790: 58543, 20806: 686, 20820: 58543, 21077: 57639}",0.0,filho
7212.952876999995,Cruzamento,1733625954.113476,1,"{20639: 62344, 20640: 953, 20641: 1391, 20642: 58096, 20643: 62344, 20645: 58096, 20646: 1391, 20647: 52945, 20648: 57639, 20650: 57639, 20651: 1391, 20652: 1193, 20653: 686, 20654: 953, 20693: 58096, 20698: 58543, 20717: 58096, 20725: 58543, 20759: 85669, 20790: 1540, 20806: 52945, 20820: 78631, 21077: 52945}",0.0,filho
12274.894877,Cruzamento,1733625954.4140368,2,"{20639: 58096, 20640: 58096, 20641: 1391, 20642: 62344, 20643: 52945, 20645: 85669, 20646: 1193, 20647: 953, 20648: 52945, 20650: 57639, 20651: 953, 20652: 1391, 20653: 62344, 20654: 52945, 20693: 78631, 20698: 58543, 20717: 52945, 20725: 85669, 20759: 85669, 20790: 58543, 20806: 52945, 20820: 58096, 21077: 1193}",0.0,filho
8652.434877000002,Cruzamento,1733625954.4140368,2,"{20639: 1391, 20640: 62344, 20641: 953, 20642: 1391, 20643: 58096, 20645: 52945, 20646: 1193, 20647: 57639, 20648: 58096, 20650: 953, 20651: 953, 20652: 52945, 20653: 1391, 20654: 85669, 20693: 85669, 20698: 1167, 20717: 58543, 20725: 1167, 20759: 57639, 20790: 58543, 20806: 686, 20820: 58543, 21077: 57639}",0.0,filho
9498.858877000006,Cruzamento,1733625954.6760297,3,"{20639: 686, 20640: 686, 20641: 52945, 20642: 62344, 20643: 1193, 20645: 58096, 20646: 1391, 20647: 85669, 20648: 62344, 20650: 58096, 20651: 953, 20652: 85669, 20653: 1391, 20654: 953, 20693: 57639, 20698: 78631, 20717: 62344, 20725: 52945, 20759: 1193, 20790: 58543, 20806: 58543, 20820: 58543, 21077: 58096}",0.0,filho
10831.384376999997,Cruzamento,1733625954.6760297,3,"{20639: 85669, 20640: 57639, 20641: 1193, 20642: 686, 20643: 62344, 20645: 57639, 20646: 1391, 20647: 953, 20648: 686, 20650: 52945, 20651: 686, 20652: 953, 20653: 686, 20654: 57639, 20693: 58543, 20698: 52945, 20717: 52945, 20725: 57639, 20759: 85669, 20790: 58543, 20806: 686, 20820: 58096, 21077: 1193}",0.0,filho
7212.952877000004,Cruzamento,1733625954.9244275,4,"{20639: 1391, 20640: 58096, 20641: 953, 20642: 686, 20643: 62344, 20645: 58096, 20646: 1391, 20647: 62344, 20648: 1193, 20650: 953, 20651: 57639, 20652: 85669, 20653: 52945, 20654: 57639, 20693: 78631, 20698: 57639, 20717: 78631, 20725: 57639, 20759: 57639, 20790: 1540, 20806: 686, 20820: 62344, 21077: 58543}",0.0,filho
9080.990877000007,Cruzamento,1733625954.9244275,4,"{20639: 52945, 20640: 62344, 20641: 686, 20642: 1391, 20643: 1193, 20645: 1193, 20646: 686, 20647: 58096, 20648: 62344, 20650: 85669, 20651: 58096, 20652: 953, 20653: 85669, 20654: 58096, 20693: 58096, 20698: 85669, 20717: 78631, 20725: 58096, 20759: 1193, 20790: 1540, 20806: 686, 20820: 58543, 21077: 1540}",0.0,filho
8652.434877000002,Cruzamento,1733625955.1765265,5,"{20639: 686, 20640: 686, 20641: 52945, 20642: 62344, 20643: 1193, 20645: 58096, 20646: 1391, 20647: 85669, 20648: 62344, 20650: 58096, 20651: 953, 20652: 953, 20653: 686, 20654: 57639, 20693: 58543, 20698: 52945, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 57639, 20806: 1391, 20820: 1167, 21077: 58543}",0.0,filho
11178.388877000005,Cruzamento,1733625955.1765265,5,"{20639: 1391, 20640: 1193, 20641: 686, 20642: 1391, 20643: 62344, 20645: 52945, 20646: 85669, 20647: 57639, 20648: 58096, 20650: 953, 20651: 1193, 20652: 52945, 20653: 52945, 20654: 686, 20693: 52945, 20698: 85669, 20717: 52945, 20725: 57639, 20759: 85669, 20790: 58543, 20806: 686, 20820: 58096, 21077: 1193}",0.0,filho
11178.388877000001,Cruzamento,1733625955.4300866,6,"{20639: 1391, 20640: 1193, 20641: 686, 20642: 1391, 20643: 62344, 20645: 58096, 20646: 1391, 20647: 85669, 20648: 62344, 20650: 58096, 20651: 953, 20652: 953, 20653: 686, 20654: 57639, 20693: 58543, 20698: 52945, 20717: 52945, 20725: 57639, 20759: 85669, 20790: 58543, 20806: 686, 20820: 58096, 21077: 1193}",0.0,filho
8652.434877,Cruzamento,1733625955.4300866,6,"{20639: 686, 20640: 686, 20641: 52945, 20642: 62344, 20643: 1193, 20645: 52945, 20646: 85669, 20647: 57639, 20648: 58096, 20650: 953, 20651: 1193, 20652: 52945, 20653: 52945, 20654: 686, 20693: 52945, 20698: 85669, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 57639, 20806: 1391, 20820: 1167, 21077: 58543}",0.0,filho
14178.396877000003,Cruzamento,1733625955.682329,7,"{20639: 52945, 20640: 62344, 20641: 686, 20642: 1391, 20643: 1193, 20645: 1193, 20646: 686, 20647: 58096, 20648: 62344, 20650: 85669, 20651: 58096, 20652: 1391, 20653: 62344, 20654: 52945, 20693: 78631, 20698: 58543, 20717: 52945, 20725: 85669, 20759: 85669, 20790: 58543, 20806: 52945, 20820: 58096, 21077: 1193}",0.0,filho
7212.952877000006,Cruzamento,1733625955.682329,7,"{20639: 58096, 20640: 58096, 20641: 1391, 20642: 62344, 20643: 52945, 20645: 85669, 20646: 1193, 20647: 953, 20648: 52945, 20650: 57639, 20651: 953, 20652: 953, 20653: 85669, 20654: 58096, 20693: 58096, 20698: 85669, 20717: 78631, 20725: 58096, 20759: 1193, 20790: 1540, 20806: 686, 20820: 58543, 21077: 1540}",0.0,filho
8652.434877,Cruzamento,1733625955.9270985,8,"{20639: 58096, 20640: 953, 20641: 1193, 20642: 686, 20643: 62344, 20645: 58096, 20646: 1391, 20647: 85669, 20648: 62344, 20650: 58096, 20651: 953, 20652: 953, 20653: 686, 20654: 57639, 20693: 58543, 20698: 52945, 20717: 58096, 20725: 62344, 20759: 58096, 20790: 57639, 20806: 1391, 20820: 1167, 21077: 58543}",0.0,filho
12581.25087700001,Cruzamento,1733625955.9270985,8,"{20639: 686, 20640: 686, 20641: 52945, 20642: 62344, 20643: 1193, 20645: 686, 20646: 1391, 20647: 953, 20648: 85669, 20650: 85669, 20651: 62344, 20652: 1193, 20653: 953, 20654: 57639, 20693: 58096, 20698: 57639, 20717: 52945, 20725: 57639, 20759: 58096, 20790: 52945, 20806: 686, 20820: 58096, 21077: 1193}",0.0,filho
9498.858877000002,Cruzamento,1733625956.1816182,9,"{20639: 686, 20640: 686, 20641: 52945, 20642: 62344, 20643: 1193, 20645: 58096, 20646: 1391, 20647: 85669, 20648: 62344, 20650: 58096, 20651: 686, 20652: 85669, 20653: 1391, 20654: 953, 20693: 57639, 20698: 78631, 20717: 62344, 20725: 52945, 20759: 1193, 20790: 58543, 20806: 58543, 20820: 58543, 21077: 58096}",0.0,filho
11178.388876999996,Cruzamento,1733625956.1816182,9,"{20639: 85669, 20640: 57639, 20641: 1193, 20642: 686, 20643: 62344, 20645: 57639, 20646: 1391, 20647: 953, 20648: 686, 20650: 52945, 20651: 953, 20652: 953, 20653: 686, 20654: 57639, 20693: 58543, 20698: 52945, 20717: 52945, 20725: 57639, 20759: 85669, 20790: 58543, 20806: 686, 20820: 58096, 21077: 1193}",0.0,filho
8652.434876999998,Cruzamento,1733625956.4230297,10,"{20639: 85669, 20640: 57639, 20641: 1193, 20642: 686, 20643: 62344, 20645: 57639, 20646: 1391, 20647: 953, 20648: 686, 20650: 52945, 20651: 953, 20652: 953, 20653: 686, 20654: 57639, 20693: 58543, 20698: 52945, 20717: 58543, 20725: 1167, 20759: 57639, 20790: 58543, 20806: 52945, 20820: 58096, 21077: 1193}",0.0,filho
8652.434877,Cruzamento,1733625956.4230297,10,"{20639: 1391, 20640: 62344, 20641: 953, 20642: 1391, 20643: 58096, 20645: 52945, 20646: 1193, 20647: 57639, 20648: 58096, 20650: 953, 20651: 953, 20652: 52945, 20653: 1391, 20654: 85669, 20693: 85669, 20698: 1167, 20717: 52945, 20725: 57639, 20759: 85669, 20790: 58543, 20806: 686, 20820: 58096, 21077: 1193}",0.0,filho
11178.388876999996,Cruzamento,1733625956.7102602,11,"{20639: 686, 20640: 686, 20641: 52945, 20642: 62344, 20643: 1193, 20645: 58096, 20646: 1391, 20647: 85669, 20648: 62344, 20650: 58096, 20651: 953, 20652: 953, 20653: 686, 20654: 57639, 20693: 58543, 20698: 52945, 20717: 52945, 20725: 85669, 20759: 85669, 20790: 58543, 20806: 52945, 20820: 58096, 21077: 1193}",0.0,filho
9498.858877,Cruzamento,1733625956.7102602,11,"{20639: 58096, 20640: 58096, 20641: 1391, 20642: 62344, 20643: 52945, 20645: 85669, 20646: 1193, 20647: 953, 20648: 52945, 20650: 57639, 20651: 953, 20652: 1391, 20653: 62344, 20654: 52945, 20693: 78631, 20698: 58543, 20717: 52945, 20725: 57639, 20759: 85669, 20790: 58543, 20806: 686, 20820: 58096, 21077: 1193}",0.0,filho
9498.858877000004,Mutação,1733625956.9632003,12,"{20639: 85669, 20640: 57639, 20641: 1193, 20642: 686, 20643: 62344, 20645: 57639, 20646: 1391, 20647: 953, 20648: 686, 20650: 52945, 20651: 686, 20652: 85669, 20653: 85669, 20654: 953, 20693: 57639, 20698: 78631, 20717: 62344, 20725: 52945, 20759: 1193, 20790: 58543, 20806: 52945, 20820: 58096, 21077: 1193}",0.0,filho
9498.858877000006,Mutação,1733625956.9632003,12,"{20639: 52945, 20640: 62344, 20641: 686, 20642: 953, 20643: 1193, 20645: 1193, 20646: 686, 20647: 58096, 20648: 85669, 20650: 57639, 20651: 58096, 20652: 1391, 20653: 1391, 20654: 52945, 20693: 78631, 20698: 58543, 20717: 52945, 20725: 85669, 20759: 85669, 20790: 58543, 20806: 58543, 20820: 58543, 21077: 58096}",0.0,filho
12581.250877000004,Cruzamento,1733625957.238919,13,"{20639: 1391, 20640: 1193, 20641: 686, 20642: 1391, 20643: 62344, 20645: 58096, 20646: 1391, 20647: 953, 20648: 85669, 20650: 85669, 20651: 62344, 20652: 1193, 20653: 953, 20654: 57639, 20693: 58096, 20698: 57639, 20717: 52945, 20725: 57639, 20759: 58096, 20790: 52945, 20806: 686, 20820: 58096, 21077: 1193}",0.0,filho
11178.388877,Cruzamento,1733625957.238919,13,"{20639: 58096, 20640: 953, 20641: 1193, 20642: 686, 20643: 62344, 20645: 686, 20646: 1391, 20647: 85669, 20648: 62344, 20650: 58096, 20651: 953, 20652: 953, 20653: 686, 20654: 57639, 20693: 58543, 20698: 52945, 20717: 52945, 20725: 57639, 20759: 85669, 20790: 58543, 20806: 686, 20820: 58096, 21077: 1193}",0.0,filho
11178.388877,Cruzamento,1733625957.490054,14,"{20639: 686, 20640: 686, 20641: 52945, 20642: 62344, 20643: 1193, 20645: 58096, 20646: 1391, 20647: 85669, 20648: 62344, 20650: 58096, 20651: 953, 20652: 953, 20653: 686, 20654: 57639, 20693: 58543, 20698: 52945, 20717: 52945, 20725: 57639, 20759: 85669, 20790: 58543, 20806: 686, 20820: 58096, 21077: 1193}",0.0,duplicado
14178.396877000003,Cruzamento,1733625957.490054,14,"{20639: 52945, 20640: 62344, 20641: 686, 20642: 1391, 20643: 1193, 20645: 1193, 20646: 686, 20647: 58096, 20648: 62344, 20650: 85669, 20651: 58096, 20652: 1391, 20653: 62344, 20654: 52945, 20693: 78631, 20698: 58543, 20717: 52945, 20725: 85669, 20759: 85669, 20790: 58543, 20806: 52945, 20820: 58096, 21077: 1193}",0.0,duplicado
11178.388876999998,Cruzamento,1733625957.6009128,15,"{20639: 1391, 20640: 62344, 20641: 953, 20642: 1391, 20643: 58096, 20645: 52945, 20646: 1193, 20647: 57639, 20648: 58096, 20650: 953, 20651: 953, 20652: 52945, 20653: 1391, 20654: 85669, 20693: 85669, 20698: 85669, 20717: 52945, 20725: 57639, 20759: 85669, 20790: 58543, 20806: 686, 20820: 58096, 21077: 1193}",0.0,filho
8652.434877000003,Cruzamento,1733625957.6009128,15,"{20639: 1391, 20640: 1193, 20641: 686, 20642: 1391, 20643: 62344, 20645: 52945, 20646: 85669, 20647: 57639, 20648: 58096, 20650: 953, 20651: 1193, 20652: 52945, 20653: 52945, 20654: 686, 20693: 52945, 20698: 1167, 20717: 58543, 20725: 1167, 20759: 57639, 20790: 58543, 20806: 52945, 20820: 58096, 21077: 1193}",0.0,filho
11178.388877000003,Cruzamento,1733625957.841671,16,"{20639: 686, 20640: 686, 20641: 52945, 20642: 62344, 20643: 1193, 20645: 686, 20646: 1391, 20647: 85669, 20648: 62344, 20650: 58096, 20651: 953, 20652: 953, 20653: 686, 20654: 57639, 20693: 58543, 20698: 52945, 20717: 52945, 20725: 57639, 20759: 85669, 20790: 58543, 20806: 686, 20820: 58096, 21077: 1193}",0.0,filho
12581.250877000002,Cruzamento,1733625957.841671,16,"{20639: 58096, 20640: 953, 20641: 1193, 20642: 686, 20643: 62344, 20645: 686, 20646: 1391, 20647: 953, 20648: 85669, 20650: 85669, 20651: 62344, 20652: 1193, 20653: 953, 20654: 57639, 20693: 58096, 20698: 57639, 20717: 52945, 20725: 57639, 20759: 58096, 20790: 52945, 20806: 686, 20820: 58096, 21077: 1193}",0.0,duplicado
11366.896877000001,Cruzamento,1733625958.003865,17,"{20639: 58096, 20640: 953, 20641: 1193, 20642: 686, 20643: 62344, 20645: 686, 20646: 686, 20647: 58096, 20648: 62344, 20650: 85669, 20651: 58096, 20652: 1391, 20653: 62344, 20654: 52945, 20693: 78631, 20698: 58543, 20717: 52945, 20725: 85669, 20759: 85669, 20790: 58543, 20806: 52945, 20820: 58096, 21077: 1193}",0.0,filho
12581.250877000006,Cruzamento,1733625958.003865,17,"{20639: 52945, 20640: 62344, 20641: 686, 20642: 1391, 20643: 1193, 20645: 1193, 20646: 1391, 20647: 953, 20648: 85669, 20650: 85669, 20651: 62344, 20652: 1193, 20653: 953, 20654: 57639, 20693: 58096, 20698: 57639, 20717: 52945, 20725: 57639, 20759: 58096, 20790: 52945, 20806: 686, 20820: 58096, 21077: 1193}",0.0,filho
